
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b6000	000b7060 00000000 00000000 000b983e 000b832c

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	b982a	 4777  _GetDLLVersion@20    ==>   _GetDLLVersion@20"
	b9814	 4776  _GE_MESSAGE_INFO@8    ==>   _GE_MESSAGE_INFO@8"
	b9800	 4769  GE_MESSAGEF_INFO    ==>   GE_MESSAGEF_INFO"
	b97e4	 4801  g_iDefaultMessagePriority    ==>   g_iDefaultMessagePriority"
	b97ba	 2410  ?GetInstance@bCMessageAdmin@@SGAAV1@XZ    ==>   public: static class bCMessageAdmin & __stdcall bCMessageAdmin::GetInstance(void)"
	b977c	 3815  ?OnMessage@bCMessageAdmin@@QAE_NW4bEMessageTypes@@PBD11HH@Z    ==>   public: bool __thiscall bCMessageAdmin::OnMessage(enum bEMessageTypes,char const *,char const *,char const *,int,int)"
	b975a	   46  ??0bCByteAlphaColor@@QAE@EEEE@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(unsigned char,unsigned char,unsigned char,unsigned char)"
	b973c	  355  ??1bCByteAlphaColor@@QAE@XZ    ==>   public: __thiscall bCByteAlphaColor::~bCByteAlphaColor(void)"
	b971c	  837  ??9bCPropertyID@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCPropertyID::operator!=(class bCPropertyID const &)const "
	b96fc	  800  ??8bCPropertyID@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCPropertyID::operator==(class bCPropertyID const &)const "
	b96e2	 3669  ?IsValid@bCBox@@QBE_NXZ    ==>   public: bool __thiscall bCBox::IsValid(void)const "
	b96c0	   39  ??0bCBox@@QAE@ABVbCVector@@M@Z    ==>   public: __thiscall bCBox::bCBox(class bCVector const &,float)"
	b96a8	   37  ??0bCBox@@QAE@ABV0@@Z    ==>   public: __thiscall bCBox::bCBox(class bCBox const &)"
