
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 002f9000	002f94d8 00000000 00000000 002f9a78 002f999c

	DLL Name: dbghelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f9a64	   27  MiniDumpWriteDump    ==>   MiniDumpWriteDump"

 002f9014	002f910c 00000000 00000000 002f9ecc 002f95d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f9a84	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	2f9a9e	  430  GetDateFormatA    ==>   GetDateFormatA"
	2f9ab0	  272  FileTimeToSystemTime    ==>   FileTimeToSystemTime"
	2f9ac8	  271  FileTimeToLocalFileTime    ==>   FileTimeToLocalFileTime"
	2f9ae2	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	2f9af4	 1057  Sleep    ==>   Sleep"
	2f9afc	   67  CloseHandle    ==>   CloseHandle"
	2f9b0a	 1124  WaitForSingleObject    ==>   WaitForSingleObject"
	2f9b20	 1035  SetThreadPriority    ==>   SetThreadPriority"
	2f9b34	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
	2f9b50	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	2f9b68	 1081  TryEnterCriticalSection    ==>   TryEnterCriticalSection"
	2f9b82	  964  SetCriticalSectionSpinCount    ==>   SetCriticalSectionSpinCount"
	2f9ba0	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	2f9bb8	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	2f9bd0	  114  CreateEventA    ==>   CreateEventA"
	2f9be0	  979  SetEvent    ==>   SetEvent"
	2f9bec	  906  ResetEvent    ==>   ResetEvent"
	2f9bfa	  840  PulseEvent    ==>   PulseEvent"
	2f9c08	  761  LocalAlloc    ==>   LocalAlloc"
	2f9c16	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	2f9c2c	  768  LocalReAlloc    ==>   LocalReAlloc"
	2f9c3c	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	2f9c54	  701  InterlockedExchange    ==>   InterlockedExchange"
	2f9c6a	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	2f9c82	  765  LocalFree    ==>   LocalFree"
	2f9c8e	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	2f9ca4	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	2f9cba	  753  LoadLibraryA    ==>   LoadLibraryA"
	2f9cca	  332  FreeLibrary    ==>   FreeLibrary"
	2f9cd8	  544  GetProcAddress    ==>   GetProcAddress"
	2fa404	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	2f9d00	  180  DebugBreak    ==>   DebugBreak"
	2f9d0e	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	2f9d22	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	2f9d36	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	2f9d4c	  120  CreateFileA    ==>   CreateFileA"
	2f9d5a	  487  GetLocalTime    ==>   GetLocalTime"
	2f9d6a	  373  GetComputerNameA    ==>   GetComputerNameA"
	2f9d7e	  693  InitializeCriticalSectionAndSpinCount    ==>   InitializeCriticalSectionAndSpinCount"
	2f9da6	 1111  VirtualFree    ==>   VirtualFree"
	2f9db4	  673  HeapFree    ==>   HeapFree"
	2f9dc0	  678  HeapSize    ==>   HeapSize"
	2f9dcc	  670  HeapCompact    ==>   HeapCompact"
	2f9dda	 1108  VirtualAlloc    ==>   VirtualAlloc"
	2f9dea	  669  HeapAlloc    ==>   HeapAlloc"
	2f9df6	  677  HeapSetInformation    ==>   HeapSetInformation"
	2f9e0c	  547  GetProcessHeap    ==>   GetProcessHeap"
	2f9e1e	  676  HeapReAlloc    ==>   HeapReAlloc"
	2f9e2c	  887  ReleaseMutex    ==>   ReleaseMutex"
	2f9e3c	  139  CreateMutexA    ==>   CreateMutexA"
	2f9e4c	  647  GlobalDeleteAtom    ==>   GlobalDeleteAtom"
	2f9e60	  643  GlobalAddAtomA    ==>   GlobalAddAtomA"
	2f9e72	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	2f9e8c	  853  QueryPerformanceFrequency    ==>   QueryPerformanceFrequency"
	2f9ea8	  622  GetUserDefaultLangID    ==>   GetUserDefaultLangID"
	2f9ec0	 1199  lstrcpyA    ==>   lstrcpyA"
	2fa3f2	  991  SetFilePointer    ==>   SetFilePointer"
	2fa3e0	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	2fa3d2	  471  GetFileType    ==>   GetFileType"
	2fa3c0	 1000  SetHandleCount    ==>   SetHandleCount"
	2fa3b2	  671  HeapCreate    ==>   HeapCreate"
	2f9cea	  826  OutputDebugStringA    ==>   OutputDebugStringA"
	2fa5a0	  973  SetEndOfFile    ==>   SetEndOfFile"
	2fa3a4	  672  HeapDestroy    ==>   HeapDestroy"
	2fa38c	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	2fa37c	  267  FatalAppExitA    ==>   FatalAppExitA"
	2fa36c	  739  LCMapStringW    ==>   LCMapStringW"
	2fa5d4	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"
	2fa5c2	   85  CompareStringW    ==>   CompareStringW"
	2fa5b0	   82  CompareStringA    ==>   CompareStringA"
	2fa41e	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	2fa594	  872  ReadFile    ==>   ReadFile"
	2fa584	 1164  WriteConsoleW    ==>   WriteConsoleW"
	2fa56e	  409  GetConsoleOutputCP    ==>   GetConsoleOutputCP"
	2fa55e	 1154  WriteConsoleA    ==>   WriteConsoleA"
	2fa544	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	2fa530	  321  FlushFileBuffers    ==>   FlushFileBuffers"
	2fa520	 1020  SetStdHandle    ==>   SetStdHandle"
	2fa50e	  405  GetConsoleMode    ==>   GetConsoleMode"
	2fa4fe	  387  GetConsoleCP    ==>   GetConsoleCP"
	2fa4ee	  733  IsValidLocale    ==>   IsValidLocale"
	2fa35c	  737  LCMapStringA    ==>   LCMapStringA"
	2fa34a	  731  IsValidCodePage    ==>   IsValidCodePage"
	2fa33e	  531  GetOEMCP    ==>   GetOEMCP"
	2fa334	  338  GetACP    ==>   GetACP"
	2fa4d8	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	2fa4c2	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	2fa4b0	  576  GetStringTypeW    ==>   GetStringTypeW"
	2fa49e	  573  GetStringTypeA    ==>   GetStringTypeA"
	2fa48c	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	2fa47a	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	2fa46a	  614  GetTickCount    ==>   GetTickCount"
	2fa450	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	2fa436	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	2fa0ec	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	2fa10a	  260  ExitProcess    ==>   ExitProcess"
	2fa118	  715  IsBadWritePtr    ==>   IsBadWritePtr"
	2fa128	  875  ReadProcessMemory    ==>   ReadProcessMemory"
	2fa13c	  712  IsBadReadPtr    ==>   IsBadReadPtr"
	2fa14c	 1202  lstrcpynA    ==>   lstrcpynA"
	2fa158	 1205  lstrlenA    ==>   lstrlenA"
	2fa164	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	2fa178	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	2fa18e	  709  IsBadCodePtr    ==>   IsBadCodePtr"
	2fa19e	  327  FormatMessageA    ==>   FormatMessageA"
	2fa1b0	  428  GetCurrentThread    ==>   GetCurrentThread"
	2fa1c4	 1004  SetLastError    ==>   SetLastError"
	2fa1d4	  486  GetLastError    ==>   GetLastError"
	2fa1e4	 1117  VirtualQueryEx    ==>   VirtualQueryEx"
	2fa1f6	  604  GetThreadContext    ==>   GetThreadContext"
	2fa20a	  629  GetVersionExA    ==>   GetVersionExA"
	2fa21a	  819  OpenProcess    ==>   OpenProcess"
	2fa228	  261  ExitThread    ==>   ExitThread"
	2fa236	  909  ResumeThread    ==>   ResumeThread"
	2fa246	  163  CreateThread    ==>   CreateThread"
	2fa256	  914  RtlUnwind    ==>   RtlUnwind"
	2fa262	  108  CreateDirectoryA    ==>   CreateDirectoryA"
	2fa276	  858  RaiseException    ==>   RaiseException"
	2fa288	  367  GetCommandLineA    ==>   GetCommandLineA"
	2fa29a	 1069  TerminateProcess    ==>   TerminateProcess"
	2fa2ae	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	2fa2ca	 1076  TlsGetValue    ==>   TlsGetValue"
	2fa2d8	 1074  TlsAlloc    ==>   TlsAlloc"
	2fa2e4	 1077  TlsSetValue    ==>   TlsSetValue"
	2fa2f2	 1075  TlsFree    ==>   TlsFree"
	2fa2fc	 1116  VirtualQuery    ==>   VirtualQuery"
	2fa30c	 1165  WriteFile    ==>   WriteFile"
	2fa318	  571  GetStdHandle    ==>   GetStdHandle"
	2fa328	  347  GetCPInfo    ==>   GetCPInfo"

 002f9028	002f93d8 00000000 00000000 002f9f20 002f989c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f9ee8	  606  SendMessageA    ==>   SendMessageA"
	2fa5ee	  775  wsprintfA    ==>   wsprintfA"
	2fa5fa	  312  GetLastActivePopup    ==>   GetLastActivePopup"
	2f9eda	  504  MessageBoxA    ==>   MessageBoxA"
	2fa610	  249  GetActiveWindow    ==>   GetActiveWindow"
	2fa622	  637  SetLastErrorEx    ==>   SetLastErrorEx"
	2f9f12	  240  FindWindowA    ==>   FindWindowA"
	2f9ef8	  585  RegisterWindowMessageA    ==>   RegisterWindowMessageA"

 002f903c	002f90dc 00000000 00000000 002f9f3c 002f95a0

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f9f2c	  350  GetUserNameA    ==>   GetUserNameA"

 002f9050	002f93a8 00000000 00000000 002f9f5e 002f986c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f9f4a	  188  SHGetFolderPathA    ==>   SHGetFolderPathA"

 002f9064	002f9568 00000000 00000000 002f9f9c 002f9a2c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f9f6a	   15  CoCreateGuid    ==>   CoCreateGuid"
	2f9f7a	  204  IIDFromString    ==>   IIDFromString"
	2f9f8a	  315  StringFromGUID2    ==>   StringFromGUID2"

 002f9078	002f9508 00000000 00000000 002fa06c 002f99cc

	DLL Name: imagehlp.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fa042	   73  SymGetModuleInfo    ==>   SymGetModuleInfo"
	2fa028	   61  SymFunctionTableAccess    ==>   SymFunctionTableAccess"
	2fa056	   63  SymGetLineFromAddr    ==>   SymGetLineFromAddr"
	2fa008	   82  SymGetSymFromAddr    ==>   SymGetSymFromAddr"
	2f9ff4	   71  SymGetModuleBase    ==>   SymGetModuleBase"
	2f9fe6	   45  SymCleanup    ==>   SymCleanup"
	2f9fd6	   77  SymGetOptions    ==>   SymGetOptions"
	2f9fc6	  109  SymSetOptions    ==>   SymSetOptions"
	2f9fb6	   96  SymInitialize    ==>   SymInitialize"
	2f9fa6	   97  SymLoadModule    ==>   SymLoadModule"
	2fa01c	   43  StackWalk    ==>   StackWalk"

 002f908c	002f9428 00000000 00000000 002fa0bc 002f98ec

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fa08c	    0  GetFileVersionInfoA    ==>   GetFileVersionInfoA"
	2fa0a2	    2  GetFileVersionInfoSizeA    ==>   GetFileVersionInfoSizeA"
	2fa07a	   12  VerQueryValueA    ==>   VerQueryValueA"

 002f90a0	002f9490 00000000 00000000 002fa0c8 002f9954

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>    ==>   <none>"
	80000017	   23  <none>    ==>   <none>"
	8000000b	   11  <none>    ==>   <none>"
	80000009	    9  <none>    ==>   <none>"
	80000004	    4  <none>    ==>   <none>"
	80000013	   19  <none>    ==>   <none>"

 002f90b4	002f9460 00000000 00000000 002fa0e2 002f9924

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fa0d4	  148  timeGetTime    ==>   timeGetTime"

 002f90c8	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x100f9760

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		47a0ff42
Major/Minor 			0/0
Name 				0010533a SharedBase.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000012c5
	[Name Pointer/Ordinal] Table	000012c5
Table Addresses
	Export Address Table 		000f9788
	Name Pointer Table 		000fe29c
	Ordinal Table 			00102db0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3cc9 Export RVA
	[   1] +base[   2] 3873 Export RVA
	[   2] +base[   3] 385a Export RVA
	[   3] +base[   4] 2c7a Export RVA
	[   4] +base[   5] 2e50 Export RVA
	[   5] +base[   6] 4c1e Export RVA
	[   6] +base[   7] 8d32 Export RVA
	[   7] +base[   8] 7392 Export RVA
	[   8] +base[   9] 428c Export RVA
	[   9] +base[  10] 2ee1 Export RVA
	[  10] +base[  11] 5c36 Export RVA
	[  11] +base[  12] 68b6 Export RVA
	[  12] +base[  13] 10f0 Export RVA
	[  13] +base[  14] 1604 Export RVA
	[  14] +base[  15] 5e48 Export RVA
	[  15] +base[  16] 48ae Export RVA
	[  16] +base[  17] 6708 Export RVA
	[  17] +base[  18] 47f5 Export RVA
	[  18] +base[  19] 79dc Export RVA
	[  19] +base[  20] 2ebe Export RVA
	[  20] +base[  21] 4868 Export RVA
	[  21] +base[  22] 83af Export RVA
	[  22] +base[  23] 79c3 Export RVA
	[  23] +base[  24] 6cd5 Export RVA
	[  24] +base[  25] 55ec Export RVA
	[  25] +base[  26] 4b6a Export RVA
	[  26] +base[  27] 4f1b Export RVA
	[  27] +base[  28] 1627 Export RVA
	[  28] +base[  29] 6fa5 Export RVA
	[  29] +base[  30] 59cf Export RVA
	[  30] +base[  31] 715d Export RVA
	[  31] +base[  32] 2419 Export RVA
	[  32] +base[  33] 1960 Export RVA
	[  33] +base[  34] 551f Export RVA
	[  34] +base[  35] 576d Export RVA
	[  35] +base[  36] 54f2 Export RVA
	[  36] +base[  37] 5402 Export RVA
	[  37] +base[  38] 76df Export RVA
	[  38] +base[  39] 5cc2 Export RVA
	[  39] +base[  40] 24d7 Export RVA
	[  40] +base[  41] 782e Export RVA
	[  41] +base[  42] 5786 Export RVA
	[  42] +base[  43] 4507 Export RVA
	[  43] +base[  44] 3a1c Export RVA
	[  44] +base[  45] 2239 Export RVA
	[  45] +base[  46] 739c Export RVA
	[  46] +base[  47] 3152 Export RVA
	[  47] +base[  48] 5e2a Export RVA
	[  48] +base[  49] 2e55 Export RVA
	[  49] +base[  50] 2919 Export RVA
	[  50] +base[  51] 8a4e Export RVA
	[  51] +base[  52] 6ca3 Export RVA
	[  52] +base[  53] 1c8a Export RVA
	[  53] +base[  54] 45f7 Export RVA
	[  54] +base[  55] 64ab Export RVA
	[  55] +base[  56] 5808 Export RVA
	[  56] +base[  57] 7185 Export RVA
	[  57] +base[  58] 1cfd Export RVA
	[  58] +base[  59] 5a9c Export RVA
	[  59] +base[  60] 5619 Export RVA
	[  60] +base[  61] 6e6f Export RVA
	[  61] +base[  62] 73f1 Export RVA
	[  62] +base[  63] 52ea Export RVA
	[  63] +base[  64] 400c Export RVA
	[  64] +base[  65] 38f5 Export RVA
	[  65] +base[  66] 1ad2 Export RVA
	[  66] +base[  67] 18c5 Export RVA
	[  67] +base[  68] 4a39 Export RVA
	[  68] +base[  69] 785b Export RVA
	[  69] +base[  70] 6901 Export RVA
	[  70] +base[  71] 1c3f Export RVA
	[  71] +base[  72] 69f6 Export RVA
	[  72] +base[  73] 46c9 Export RVA
	[  73] +base[  74] 768f Export RVA
	[  74] +base[  75] 6712 Export RVA
	[  75] +base[  76] 58ad Export RVA
	[  76] +base[  77] 36e3 Export RVA
	[  77] +base[  78] 6d5c Export RVA
	[  78] +base[  79] 3107 Export RVA
	[  79] +base[  80] 49e4 Export RVA
	[  80] +base[  81] 89c2 Export RVA
	[  81] +base[  82] 74b4 Export RVA
	[  82] +base[  83] 43c7 Export RVA
	[  83] +base[  84] 6c53 Export RVA
	[  84] +base[  85] 252c Export RVA
	[  85] +base[  86] 2b71 Export RVA
	[  86] +base[  87] 29fa Export RVA
	[  87] +base[  88] 5a74 Export RVA
	[  88] +base[  89] 447b Export RVA
	[  89] +base[  90] 3882 Export RVA
	[  90] +base[  91] 129e Export RVA
	[  91] +base[  92] 2914 Export RVA
	[  92] +base[  93] 1c62 Export RVA
	[  93] +base[  94] 5975 Export RVA
	[  94] +base[  95] 3bed Export RVA
	[  95] +base[  96] 223e Export RVA
	[  96] +base[  97] 5083 Export RVA
	[  97] +base[  98] 3062 Export RVA
	[  98] +base[  99] 1aa0 Export RVA
	[  99] +base[ 100] 4fe8 Export RVA
	[ 100] +base[ 101] 1640 Export RVA
	[ 101] +base[ 102] 1eab Export RVA
	[ 102] +base[ 103] 1a0a Export RVA
	[ 103] +base[ 104] 8071 Export RVA
	[ 104] +base[ 105] 8684 Export RVA
	[ 105] +base[ 106] 61b8 Export RVA
	[ 106] +base[ 107] 2135 Export RVA
	[ 107] +base[ 108] 2b85 Export RVA
	[ 108] +base[ 109] 144c Export RVA
	[ 109] +base[ 110] 1f5f Export RVA
	[ 110] +base[ 111] 7c89 Export RVA
	[ 111] +base[ 112] 2efa Export RVA
	[ 112] +base[ 113] 65af Export RVA
	[ 113] +base[ 114] 66ae Export RVA
	[ 114] +base[ 115] 1c30 Export RVA
	[ 115] +base[ 116] 4fe3 Export RVA
	[ 116] +base[ 117] 34e0 Export RVA
	[ 117] +base[ 118] 693d Export RVA
	[ 118] +base[ 119] 85fd Export RVA
	[ 119] +base[ 120] 6c6c Export RVA
	[ 120] +base[ 121] 4449 Export RVA
	[ 121] +base[ 122] 2fa4 Export RVA
	[ 122] +base[ 123] 4070 Export RVA
	[ 123] +base[ 124] 55ab Export RVA
	[ 124] +base[ 125] 160e Export RVA
	[ 125] +base[ 126] 5443 Export RVA
	[ 126] +base[ 127] 3a2b Export RVA
	[ 127] +base[ 128] 79e1 Export RVA
	[ 128] +base[ 129] 7153 Export RVA
	[ 129] +base[ 130] 1528 Export RVA
	[ 130] +base[ 131] 3814 Export RVA
	[ 131] +base[ 132] 63c5 Export RVA
	[ 132] +base[ 133] 68a2 Export RVA
	[ 133] +base[ 134] 6b6d Export RVA
	[ 134] +base[ 135] 6d70 Export RVA
	[ 135] +base[ 136] 445d Export RVA
	[ 136] +base[ 137] 7621 Export RVA
	[ 137] +base[ 138] 431d Export RVA
	[ 138] +base[ 139] 7a0e Export RVA
	[ 139] +base[ 140] 363e Export RVA
	[ 140] +base[ 141] 13a7 Export RVA
	[ 141] +base[ 142] 38e6 Export RVA
	[ 142] +base[ 143] 2bc6 Export RVA
	[ 143] +base[ 144] 3c65 Export RVA
	[ 144] +base[ 145] 71ee Export RVA
	[ 145] +base[ 146] 5169 Export RVA
	[ 146] +base[ 147] 6a32 Export RVA
	[ 147] +base[ 148] 87fb Export RVA
	[ 148] +base[ 149] 4368 Export RVA
	[ 149] +base[ 150] 5ed9 Export RVA
	[ 150] +base[ 151] 5317 Export RVA
	[ 151] +base[ 152] 849f Export RVA
	[ 152] +base[ 153] 3f12 Export RVA
	[ 153] +base[ 154] 2400 Export RVA
	[ 154] +base[ 155] 4e26 Export RVA
	[ 155] +base[ 156] 7586 Export RVA
	[ 156] +base[ 157] 360c Export RVA
	[ 157] +base[ 158] 721b Export RVA
	[ 158] +base[ 159] 3ce7 Export RVA
	[ 159] +base[ 160] 5d30 Export RVA
	[ 160] +base[ 161] 35e4 Export RVA
	[ 161] +base[ 162] 1703 Export RVA
	[ 162] +base[ 163] 204f Export RVA
	[ 163] +base[ 164] 54e8 Export RVA
	[ 164] +base[ 165] 22a2 Export RVA
	[ 165] +base[ 166] 7103 Export RVA
	[ 166] +base[ 167] 4ebc Export RVA
	[ 167] +base[ 168] 45ed Export RVA
	[ 168] +base[ 169] 26c6 Export RVA
	[ 169] +base[ 170] 32ce Export RVA
	[ 170] +base[ 171] 20a9 Export RVA
	[ 171] +base[ 172] 54b6 Export RVA
