
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000be000	000be050 00000000 00000000 000bebb2 000be5b0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	beb10	  826  OutputDebugStringA    ==>   OutputDebugStringA"
	beb26	  652  GlobalFree    ==>   GlobalFree"
	beb34	  663  GlobalUnlock    ==>   GlobalUnlock"
	beb44	  656  GlobalLock    ==>   GlobalLock"
	beb52	  645  GlobalAlloc    ==>   GlobalAlloc"
	beb60	 1206  lstrlenW    ==>   lstrlenW"
	beb6c	  332  FreeLibrary    ==>   FreeLibrary"
	beb7a	  544  GetProcAddress    ==>   GetProcAddress"
	beb8c	  753  LoadLibraryA    ==>   LoadLibraryA"
	beb9c	  581  GetSystemDirectoryA    ==>   GetSystemDirectoryA"
	c066c	 1164  WriteConsoleW    ==>   WriteConsoleW"
	c0656	  409  GetConsoleOutputCP    ==>   GetConsoleOutputCP"
	c0646	 1154  WriteConsoleA    ==>   WriteConsoleA"
	c0638	   67  CloseHandle    ==>   CloseHandle"
	c061e	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"
	c060c	   85  CompareStringW    ==>   CompareStringW"
	c05fa	   82  CompareStringA    ==>   CompareStringA"
	c05e6	  321  FlushFileBuffers    ==>   FlushFileBuffers"
	c05d4	  405  GetConsoleMode    ==>   GetConsoleMode"
	c05c4	  387  GetConsoleCP    ==>   GetConsoleCP"
	c05b4	 1020  SetStdHandle    ==>   SetStdHandle"
	c05a2	  991  SetFilePointer    ==>   SetFilePointer"
	c0596	  872  ReadFile    ==>   ReadFile"
	c057c	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	c056c	  733  IsValidLocale    ==>   IsValidLocale"
	c0556	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	c0540	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	c052e	  430  GetDateFormatA    ==>   GetDateFormatA"
