
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9000	000a90b8 00000000 00000000 000a9924 000a9504

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa60e	  145  CreatePipe    ==>   CreatePipe"
	aa61c	  113  CreateDirectoryW    ==>   CreateDirectoryW"
	aa5d6	  640  GetWindowsDirectoryA    ==>   GetWindowsDirectoryA"
	aa5be	  641  GetWindowsDirectoryW    ==>   GetWindowsDirectoryW"
	aa5aa	  373  GetComputerNameA    ==>   GetComputerNameA"
	aa592	 1001  SetHandleInformation    ==>   SetHandleInformation"
	aa57e	  479  GetFullPathNameW    ==>   GetFullPathNameW"
	aa566	  966  SetCurrentDirectoryA    ==>   SetCurrentDirectoryA"
	aa54e	  423  GetCurrentDirectoryA    ==>   GetCurrentDirectoryA"
	aa53a	  476  GetFullPathNameA    ==>   GetFullPathNameA"
	aa520	  977  SetEnvironmentVariableW    ==>   SetEnvironmentVariableW"
	aa510	  973  SetEndOfFile    ==>   SetEndOfFile"
	aa4f8	 1066  SystemTimeToFileTime    ==>   SystemTimeToFileTime"
	aa4de	  763  LocalFileTimeToFileTime    ==>   LocalFileTimeToFileTime"
	aa4d0	  995  SetFileTime    ==>   SetFileTime"
	aa4be	  292  FindFirstFileW    ==>   FindFirstFileW"
	aa4ae	  443  GetDriveTypeW    ==>   GetDriveTypeW"
	aa49c	  285  FindFirstFileA    ==>   FindFirstFileA"
	aa48c	  442  GetDriveTypeA    ==>   GetDriveTypeA"
	aa472	  271  FileTimeToLocalFileTime    ==>   FileTimeToLocalFileTime"
	aa45a	  272  FileTimeToSystemTime    ==>   FileTimeToSystemTime"
	aa44e	  281  FindClose    ==>   FindClose"
	aa442	  790  MoveFileW    ==>   MoveFileW"
	aa436	  785  MoveFileA    ==>   MoveFileA"
	a9c60	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	a9c78	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	a9c90	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	a9ca6	  367  GetCommandLineA    ==>   GetCommandLineA"
	a9cb8	  673  HeapFree    ==>   HeapFree"
	a9cc4	  629  GetVersionExA    ==>   GetVersionExA"
	a9cd4	  669  HeapAlloc    ==>   HeapAlloc"
	a9ce0	  547  GetProcessHeap    ==>   GetProcessHeap"
	a9cf2	  486  GetLastError    ==>   GetLastError"
	a9d02	 1069  TerminateProcess    ==>   TerminateProcess"
	a9d16	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	a9d2a	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	a9d46	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	a9d64	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	a9d78	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	a9d8e	  387  GetConsoleCP    ==>   GetConsoleCP"
	a9d9e	  405  GetConsoleMode    ==>   GetConsoleMode"
	a9db0	  321  FlushFileBuffers    ==>   FlushFileBuffers"
	a9dc4	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	a9ddc	  267  FatalAppExitA    ==>   FatalAppExitA"
	a9dec	 1000  SetHandleCount    ==>   SetHandleCount"
	a9dfe	  571  GetStdHandle    ==>   GetStdHandle"
	a9e0e	  471  GetFileType    ==>   GetFileType"
	a9e1c	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	a9e2e	 1057  Sleep    ==>   Sleep"
	a9e36	  544  GetProcAddress    ==>   GetProcAddress"
	a9e48	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	a9e5c	  260  ExitProcess    ==>   ExitProcess"
	a9e6a	  858  RaiseException    ==>   RaiseException"
	a9e7c	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	a9e92	 1076  TlsGetValue    ==>   TlsGetValue"
	a9ea0	 1074  TlsAlloc    ==>   TlsAlloc"
	a9eac	 1077  TlsSetValue    ==>   TlsSetValue"
	aa630	  896  RemoveDirectoryW    ==>   RemoveDirectoryW"
	a9ec4	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	a9edc	 1004  SetLastError    ==>   SetLastError"
	a9eec	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	a9f04	  428  GetCurrentThread    ==>   GetCurrentThread"
