
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 007d3000	007d5e34 00000000 00000000 007d8cb4 007d8c20

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>    ==>   <none>"
	80000017	   23  <none>    ==>   <none>"
	80000034	   52  <none>    ==>   <none>"
	80000073	  115  <none>    ==>   <none>"
	80000012	   18  <none>    ==>   <none>"
	80000097	  151  <none>    ==>   <none>"
	80000010	   16  <none>    ==>   <none>"
	80000013	   19  <none>    ==>   <none>"
	80000003	    3  <none>    ==>   <none>"
	80000004	    4  <none>    ==>   <none>"

 007d3014	007d4d70 00000000 00000000 007d8daa 007d7b5c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f25be	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	7f25d2	  260  ExitProcess    ==>   ExitProcess"
	7f25e0	  486  GetLastError    ==>   GetLastError"
	7f25f0	  108  CreateDirectoryA    ==>   CreateDirectoryA"
	7f2604	  281  FindClose    ==>   FindClose"
	7f2610	  285  FindFirstFileA    ==>   FindFirstFileA"
	7f2622	  302  FindNextFileA    ==>   FindNextFileA"
	7f2632	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	7f2648	  673  HeapFree    ==>   HeapFree"
	7f2654	  629  GetVersionExA    ==>   GetVersionExA"
	7f2664	  669  HeapAlloc    ==>   HeapAlloc"
	7f2670	  547  GetProcessHeap    ==>   GetProcessHeap"
	7f2682	 1076  TlsGetValue    ==>   TlsGetValue"
	7f2690	 1074  TlsAlloc    ==>   TlsAlloc"
	7f269c	 1077  TlsSetValue    ==>   TlsSetValue"
	7f26aa	 1075  TlsFree    ==>   TlsFree"
	7f26b4	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	7f26cc	 1004  SetLastError    ==>   SetLastError"
	7f26dc	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	7f26f4	  428  GetCurrentThread    ==>   GetCurrentThread"
	7f2708	  678  HeapSize    ==>   HeapSize"
	7f2714	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	7f2730	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	7f274e	 1165  WriteFile    ==>   WriteFile"
	7f275a	  571  GetStdHandle    ==>   GetStdHandle"
	7f276a	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	7f2780	  858  RaiseException    ==>   RaiseException"
	7f2792	 1069  TerminateProcess    ==>   TerminateProcess"
	7f27a6	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	7f27ba	  347  GetCPInfo    ==>   GetCPInfo"
	7f27c6	  338  GetACP    ==>   GetACP"
	7f27d0	  531  GetOEMCP    ==>   GetOEMCP"
	7f27dc	  731  IsValidCodePage    ==>   IsValidCodePage"
	7f27ee	  737  LCMapStringA    ==>   LCMapStringA"
	7f27fe	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	7f2814	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	7f282a	  739  LCMapStringW    ==>   LCMapStringW"
	7f283a	  914  RtlUnwind    ==>   RtlUnwind"
	7f2846	 1116  VirtualQuery    ==>   VirtualQuery"
	7f2856	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	7f286e	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	7f2886	  267  FatalAppExitA    ==>   FatalAppExitA"
	7f2896	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	7f28ae	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	7f28c6	  701  InterlockedExchange    ==>   InterlockedExchange"
	7f28dc	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
	7f28f8	 1000  SetHandleCount    ==>   SetHandleCount"
	7f290a	  471  GetFileType    ==>   GetFileType"
	7f2918	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	7f292a	  991  SetFilePointer    ==>   SetFilePointer"
	7f293c	  872  ReadFile    ==>   ReadFile"
	7f2948	  387  GetConsoleCP    ==>   GetConsoleCP"
	7f2958	  405  GetConsoleMode    ==>   GetConsoleMode"
	7f296a	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	7f2984	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	7f299c	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	7f29b6	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	7f29d0	  672  HeapDestroy    ==>   HeapDestroy"
	7f29de	  671  HeapCreate    ==>   HeapCreate"
	7f29ec	 1111  VirtualFree    ==>   VirtualFree"
	7f29fa	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	7f2a14	  614  GetTickCount    ==>   GetTickCount"
	7f2a24	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	7f2a3a	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	7f2a54	 1108  VirtualAlloc    ==>   VirtualAlloc"
	7f2a64	  676  HeapReAlloc    ==>   HeapReAlloc"
	7f2a72	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	7f2a84	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	7f2a96	  573  GetStringTypeA    ==>   GetStringTypeA"
	7f2aa8	  576  GetStringTypeW    ==>   GetStringTypeW"
	7f2aba	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	7f2ad0	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	7d8d9e	  785  MoveFileA    ==>   MoveFileA"
	7d8d90	  192  DeleteFileA    ==>   DeleteFileA"
	7d8d82	  120  CreateFileA    ==>   CreateFileA"
	7d8d74	   67  CloseHandle    ==>   CloseHandle"
	7d8d6c	 1057  Sleep    ==>   Sleep"
	7d8d58	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	7d8d46	  544  GetProcAddress    ==>   GetProcAddress"
	7d8d38	  332  FreeLibrary    ==>   FreeLibrary"
	7d8d28	  753  LoadLibraryA    ==>   LoadLibraryA"
	7d8d16	  367  GetCommandLineA    ==>   GetCommandLineA"
	7d8cfc	  271  FileTimeToLocalFileTime    ==>   FileTimeToLocalFileTime"
	7d8ce4	  272  FileTimeToSystemTime    ==>   FileTimeToSystemTime"
	7d8cd2	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	7d8cc0	  430  GetDateFormatA    ==>   GetDateFormatA"
	7f2ae6	  733  IsValidLocale    ==>   IsValidLocale"
	7f2af6	 1020  SetStdHandle    ==>   SetStdHandle"
	7f2b06	  321  FlushFileBuffers    ==>   FlushFileBuffers"
	7f2b1a	 1154  WriteConsoleA    ==>   WriteConsoleA"
	7f2b2a	  409  GetConsoleOutputCP    ==>   GetConsoleOutputCP"
	7f2b40	 1164  WriteConsoleW    ==>   WriteConsoleW"
	7f2b50	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	7f2b6a	  973  SetEndOfFile    ==>   SetEndOfFile"
	7f2b7a	   82  CompareStringA    ==>   CompareStringA"
	7f2b8c	   85  CompareStringW    ==>   CompareStringW"
	7f2b9e	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"

 007d3028	007d5dd0 00000000 00000000 007d8dd6 007d8bbc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d8dc6	  542  PostMessageA    ==>   PostMessageA"
	7d8db8	  504  MessageBoxA    ==>   MessageBoxA"

 007d303c	007d4f6c 00000000 00000000 007d8df6 007d7d58

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d8de2	  188  SHGetFolderPathA    ==>   SHGetFolderPathA"

 007d3050	007d4f9c 00000000 00000000 007dfda4 007d7d88

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	7dfd74	 3925  ?Remove@bCString@@QAEHD@Z    ==>   public: int __thiscall bCString::Remove(char)"
	7dfd56	  296  ??0bCUnicodeString@@QAE@K@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(unsigned long)"
	7dfd30	 1247  ??YbCUnicodeString@@QAEAAV0@PB_W@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator+=(wchar_t const *)"
	7dfcf0	 1727  ?ConvertValueToString@bCAccessorProperty@@QAE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCAccessorProperty::ConvertValueToString(void)"
	7dfcd2	 2862  ?GetRandom@bCRange1@@QBEMXZ    ==>   public: float __thiscall bCRange1::GetRandom(void)const "
	7dfcb4	 3686  ?IsValid@bCSphere@@QBE_NXZ    ==>   public: bool __thiscall bCSphere::IsValid(void)const "
	7dfc8c	 3733  ?Merge@bCSphere@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCSphere::Merge(class bCVector const &)"
	7dfc6c	 3568  ?Invalidate@bCSphere@@QAEXXZ    ==>   public: void __thiscall bCSphere::Invalidate(void)"
	7dfc4c	 1716  ?Contains@bCString@@QBE_NDH@Z    ==>   public: bool __thiscall bCString::Contains(char,int)const "
	7dfc22	 1395  ?AccessAlpha@bCByteAlphaColor@@QAEAAEXZ    ==>   public: unsigned char & __thiscall bCByteAlphaColor::AccessAlpha(void)"
	7dfbfc	 1568  ?AllocShortUsage@MemHeap@@SGPAXI@Z    ==>   public: static void * __stdcall MemHeap::AllocShortUsage(unsigned int)"
	7dfbcc	 2576  ?GetLargestShortUsageBlockSize@MemHeap@@SGIXZ    ==>   public: static unsigned int __stdcall MemHeap::GetLargestShortUsageBlockSize(void)"
	7dfba8	 2058  ?FreeShortUsage@MemHeap@@SGXPAX@Z    ==>   public: static void __stdcall MemHeap::FreeShortUsage(void *)"
	7dfb8a	 2111  ?GetBool@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::GetBool(void)const "
	7dfb6e	 4649  ?Write@bCOStream@@QAEKG@Z    ==>   public: unsigned long __thiscall bCOStream::Write(unsigned short)"
	7dfb4c	  466  ??4bCDateTime@@QAEABV0@ABV0@@Z    ==>   public: class bCDateTime const & __thiscall bCDateTime::operator=(class bCDateTime const &)"
	7dfb30	 3675  ?IsValid@bCGuid@@QBE_NXZ    ==>   public: bool __thiscall bCGuid::IsValid(void)const "
	7dfb12	 3856  ?Read@bCIStream@@QAEKAAG@Z    ==>   public: unsigned long __thiscall bCIStream::Read(unsigned short &)"
	7dfaea	 4659  ?Write@bCOStream@@UAEKABVbCString@@@Z    ==>   public: virtual unsigned long __thiscall bCOStream::Write(class bCString const &)"
	7dfac2	 3870  ?Read@bCIStream@@UAEKAAVbCString@@@Z    ==>   public: virtual unsigned long __thiscall bCIStream::Read(class bCString &)"
	7dfaaa	  133  ??0bCIOStream@@QAE@XZ    ==>   public: __thiscall bCIOStream::bCIOStream(void)"
	7dfa8c	 4618  ?Update@bCDateTime@@QAEXXZ    ==>   public: void __thiscall bCDateTime::Update(void)"
	7dfa62	  725  ??6bCOStream@@QAEAAV0@ABVbCDateTime@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCDateTime const &)"
	7dfa38	  633  ??5bCIStream@@QAEAAV0@AAVbCDateTime@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCDateTime &)"
	7dfa16	 3708  ?MakeInvalidGuid@bCGuid@@QAEXXZ    ==>   public: void __thiscall bCGuid::MakeInvalidGuid(void)"
