
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d1000	000d19a8 00000000 00000000 000d3486 000d2b4c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc8f2	  486  GetLastError    ==>   GetLastError"
	dc902	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	dc918	 1205  lstrlenA    ==>   lstrlenA"
	dc924	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	dc93a	  673  HeapFree    ==>   HeapFree"
	dc946	  547  GetProcessHeap    ==>   GetProcessHeap"
	dc958	 1206  lstrlenW    ==>   lstrlenW"
	dc964	 1069  TerminateProcess    ==>   TerminateProcess"
	dc978	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	dc98c	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	dc9a8	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	dc9c6	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	dc9da	  858  RaiseException    ==>   RaiseException"
	dc9ec	  914  RtlUnwind    ==>   RtlUnwind"
	dc9f8	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	dca0e	  367  GetCommandLineA    ==>   GetCommandLineA"
	dca20	  629  GetVersionExA    ==>   GetVersionExA"
	d33e8	  108  CreateDirectoryA    ==>   CreateDirectoryA"
	dca3c	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	dca50	  544  GetProcAddress    ==>   GetProcAddress"
	dca62	 1076  TlsGetValue    ==>   TlsGetValue"
	dca70	 1074  TlsAlloc    ==>   TlsAlloc"
	dca7c	 1077  TlsSetValue    ==>   TlsSetValue"
	dca8a	 1075  TlsFree    ==>   TlsFree"
	dca94	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	dcaac	 1004  SetLastError    ==>   SetLastError"
	dcabc	  428  GetCurrentThread    ==>   GetCurrentThread"
	dcad0	 1057  Sleep    ==>   Sleep"
	dcad8	  678  HeapSize    ==>   HeapSize"
	dcae4	  260  ExitProcess    ==>   ExitProcess"
	dcaf2	 1165  WriteFile    ==>   WriteFile"
	dcafe	  571  GetStdHandle    ==>   GetStdHandle"
	dcb0e	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	dcb24	 1000  SetHandleCount    ==>   SetHandleCount"
	dcb36	  471  GetFileType    ==>   GetFileType"
	dcb44	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	dcb56	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	dcb6e	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	dcb88	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	dcba0	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	dcbba	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	dcbd4	  672  HeapDestroy    ==>   HeapDestroy"
	dcbe2	  671  HeapCreate    ==>   HeapCreate"
	dcbf0	 1111  VirtualFree    ==>   VirtualFree"
	dcbfe	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	dcc18	  614  GetTickCount    ==>   GetTickCount"
	dcc28	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	dcc3e	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	dcc58	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	dcc70	  267  FatalAppExitA    ==>   FatalAppExitA"
	dcc80	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	dcc98	 1108  VirtualAlloc    ==>   VirtualAlloc"
	dcca8	  676  HeapReAlloc    ==>   HeapReAlloc"
	dccb6	  347  GetCPInfo    ==>   GetCPInfo"
	dccc2	  338  GetACP    ==>   GetACP"
	dcccc	  531  GetOEMCP    ==>   GetOEMCP"
	dccd8	  731  IsValidCodePage    ==>   IsValidCodePage"
	dccea	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	dcd02	  332  FreeLibrary    ==>   FreeLibrary"
	dcd10	  701  InterlockedExchange    ==>   InterlockedExchange"
	dcd26	  753  LoadLibraryA    ==>   LoadLibraryA"
	dcd36	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
	dcd52	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	dcd64	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	dcd76	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	dcd88	  430  GetDateFormatA    ==>   GetDateFormatA"
