
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021f4c	00022894 00000000 00000000 00022d1c 0001c8bc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b9bc	  544  GetProcAddress    ==>   GetProcAddress"
	2b9ce	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	2b9e2	  260  ExitProcess    ==>   ExitProcess"
	2b9f0	  367  GetCommandLineA    ==>   GetCommandLineA"
	2ba02	  673  HeapFree    ==>   HeapFree"
	2ba0e	  629  GetVersionExA    ==>   GetVersionExA"
	2ba1e	  669  HeapAlloc    ==>   HeapAlloc"
	2ba2a	  547  GetProcessHeap    ==>   GetProcessHeap"
	2ba3c	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	2ba4e	 1076  TlsGetValue    ==>   TlsGetValue"
	2ba5c	 1074  TlsAlloc    ==>   TlsAlloc"
	2ba68	 1077  TlsSetValue    ==>   TlsSetValue"
	2ba76	 1075  TlsFree    ==>   TlsFree"
	2ba80	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	2ba98	 1004  SetLastError    ==>   SetLastError"
	2baa8	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	2babe	  486  GetLastError    ==>   GetLastError"
	2bace	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	2bae6	 1057  Sleep    ==>   Sleep"
	2baee	  678  HeapSize    ==>   HeapSize"
	2bafa	  858  RaiseException    ==>   RaiseException"
	2bb0c	 1165  WriteFile    ==>   WriteFile"
	2bb18	  571  GetStdHandle    ==>   GetStdHandle"
	2bb28	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	2bb3e	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	2bb56	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	2bb6e	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	2bb86	 1069  TerminateProcess    ==>   TerminateProcess"
	2bb9a	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	2bbae	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	2bbca	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	2bbe8	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	2bbfc	  753  LoadLibraryA    ==>   LoadLibraryA"
	2bc0c	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
	2bc28	  914  RtlUnwind    ==>   RtlUnwind"
	2bc34	 1116  VirtualQuery    ==>   VirtualQuery"
	2bc44	   67  CloseHandle    ==>   CloseHandle"
	2bc52	 1000  SetHandleCount    ==>   SetHandleCount"
	2bc64	  471  GetFileType    ==>   GetFileType"
	2bc72	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	2bc8c	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	2bca4	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	2bcbe	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	2bcd4	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	2bcee	  672  HeapDestroy    ==>   HeapDestroy"
	2bcfc	  671  HeapCreate    ==>   HeapCreate"
	2bd0a	 1111  VirtualFree    ==>   VirtualFree"
	2bd18	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	2bd32	  614  GetTickCount    ==>   GetTickCount"
	2bd42	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	2bd58	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	2bd72	  347  GetCPInfo    ==>   GetCPInfo"
	2bd7e	  338  GetACP    ==>   GetACP"
	2bd88	  531  GetOEMCP    ==>   GetOEMCP"
	2bd94	  731  IsValidCodePage    ==>   IsValidCodePage"
	2bda6	  676  HeapReAlloc    ==>   HeapReAlloc"
	2bdb4	 1108  VirtualAlloc    ==>   VirtualAlloc"
	2bdc4	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	2bdda	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	2bdec	 1020  SetStdHandle    ==>   SetStdHandle"
	2bdfc	  387  GetConsoleCP    ==>   GetConsoleCP"
	2be0c	  405  GetConsoleMode    ==>   GetConsoleMode"
	2be1e	  321  FlushFileBuffers    ==>   FlushFileBuffers"
	2be32	  120  CreateFileA    ==>   CreateFileA"
	2be40	  573  GetStringTypeA    ==>   GetStringTypeA"
	2be52	  576  GetStringTypeW    ==>   GetStringTypeW"
	2be64	  737  LCMapStringA    ==>   LCMapStringA"
	2be74	  739  LCMapStringW    ==>   LCMapStringW"
	2be84	 1154  WriteConsoleA    ==>   WriteConsoleA"
	2be94	  409  GetConsoleOutputCP    ==>   GetConsoleOutputCP"
	2beaa	 1164  WriteConsoleW    ==>   WriteConsoleW"
	2beba	  991  SetFilePointer    ==>   SetFilePointer"
	2becc	  973  SetEndOfFile    ==>   SetEndOfFile"
	2bedc	  872  ReadFile    ==>   ReadFile"
	22d0c	  589  GetSystemTime    ==>   GetSystemTime"
	2bee8	  192  DeleteFileA    ==>   DeleteFileA"

 00021f60	00022d00 00000000 00000000 00022d46 0001cd28

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22d2a	  504  MessageBoxA    ==>   MessageBoxA"
	22d38	   70  ClipCursor    ==>   ClipCursor"

 00021f74	000229c8 00000000 00000000 00024dd2 0001c9f0

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	24db6	  161  ??0bCMatrix@@QAE@ABV0@@Z    ==>   public: __thiscall bCMatrix::bCMatrix(class bCMatrix const &)"
	24d94	 4218  ?SetIdentity@bCMatrix3@@QAEXXZ    ==>   public: void __thiscall bCMatrix3::SetIdentity(void)"
	24d86	 4787  g_fDegToRad    ==>   g_fDegToRad"
	24d60	 3981  ?RotateAxisX@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateAxisX(float)"
	24d3a	 3984  ?RotateAxisY@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateAxisY(float)"
	24d0e	 1191  ??XbCMatrix3@@QAEAAV0@ABVbCQuaternion@@@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator*=(class bCQuaternion const &)"
	24cee	 1188  ??XbCMatrix3@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator*=(class bCMatrix3 const &)"
	24cd2	 3580  ?Invert@bCMatrix3@@QAEXXZ    ==>   public: void __thiscall bCMatrix3::Invert(void)"
	24cba	  857  ??AbCMatrix3@@QBEMH@Z    ==>   public: float __thiscall bCMatrix3::operator[](int)const "
	24ca0	  329  ??0bCVector2@@QAE@MM@Z    ==>   public: __thiscall bCVector2::bCVector2(float,float)"
	24c78	 3899  ?Realloc@bCMemoryAdmin@@QAEPAXPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Realloc(void *,unsigned long)"
	24c54	  362  ??1bCCriticalSectionWin32@@QAE@XZ    ==>   public: __thiscall bCCriticalSectionWin32::~bCCriticalSectionWin32(void)"
	24c36	  626  ??5bCIStream@@QAEAAV0@AAG@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned short &)"
	24c0a	 1591  ?CallFatalError@bCErrorAdmin@@QAEXPBD0H@Z    ==>   public: void __thiscall bCErrorAdmin::CallFatalError(char const *,char const *,int)"
	24be2	  635  ??5bCIStream@@QAEAAV0@AAVbCString@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCString &)"
	24ba8	 2821  ?GetPropertyName@bCAccessorProperty@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCAccessorProperty::GetPropertyName(void)const "
	24b64	   16  ??0bCAccessorProperty@@QAE@ABVbCAccessorCreator@@ABVbCString@@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCAccessorCreator const &,class bCString const &)"
	24b40	   68  ??0bCCriticalSectionWin32@@QAE@XZ    ==>   public: __thiscall bCCriticalSectionWin32::bCCriticalSectionWin32(void)"
	24b16	 1533  ?Acquire@bCCriticalSectionWin32@@QAEXXZ    ==>   public: void __thiscall bCCriticalSectionWin32::Acquire(void)"
	24aec	 3910  ?Release@bCCriticalSectionWin32@@QAEXXZ    ==>   public: void __thiscall bCCriticalSectionWin32::Release(void)"
	24a94	 4615  ?UnregisterPropertyTemplate@bCPropertyObjectTypeBase@@QAE_NPBVbCPropertyTypeBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectTypeBase::UnregisterPropertyTemplate(class bCPropertyTypeBase const *)"
	24a64	 3658  ?IsProfilingEnabled@bCProfileManager@@SG_NXZ    ==>   public: static bool __stdcall bCProfileManager::IsProfilingEnabled(void)"
	24a4e	  170  ??0bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::bCMatrix(void)"
	24a36	  160  ??0bCMatrix3@@QAE@XZ    ==>   public: __thiscall bCMatrix3::bCMatrix3(void)"
	24a16	  496  ??4bCMatrix@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix & __thiscall bCMatrix::operator=(class bCMatrix const &)"
	249e8	 2968  ?GetRotation3@bCMatrix@@QBE?AVbCMatrix3@@XZ    ==>   public: class bCMatrix3 __thiscall bCMatrix::GetRotation3(void)const "
	249c8	  495  ??4bCMatrix3@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator=(class bCMatrix3 const &)"
	249b0	  389  ??1bCMatrix3@@QAE@XZ    ==>   public: __thiscall bCMatrix3::~bCMatrix3(void)"
	2498e	 3982  ?RotateAxisY@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateAxisY(float)"
	2496c	 3985  ?RotateAxisZ@bCMatrix3@@QAEXM@Z    ==>   public: void __thiscall bCMatrix3::RotateAxisZ(float)"
	2493a	 3740  ?ModifyRotation@bCMatrix@@QAEXABVbCMatrix3@@@Z    ==>   public: void __thiscall bCMatrix::ModifyRotation(class bCMatrix3 const &)"
	2491e	 3589  ?Invert@bCVector@@QAEXXZ    ==>   public: void __thiscall bCVector::Invert(void)"
	248fc	 3801  ?Normalize@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::Normalize(void)"
	248d6	 2557  ?GetInverted@bCMatrix3@@QBE?AV1@XZ    ==>   public: class bCMatrix3 __thiscall bCMatrix3::GetInverted(void)const "
	248ae	 1215  ??XbCVector@@QAEAAV0@ABVbCMatrix3@@@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(class bCMatrix3 const &)"
	24884	 1835  ?CrossProduct@bCVector@@SG?AV1@ABV1@0@Z    ==>   public: static class bCVector __stdcall bCVector::CrossProduct(class bCVector const &,class bCVector const &)"
	24864	  579  ??4bCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator=(class bCVector const &)"
	24848	 4436  ?SetX@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetX(float const &)"
	24824	 2559  ?GetInverted@bCMatrix@@QBE?AV1@XZ    ==>   public: class bCMatrix __thiscall bCMatrix::GetInverted(void)const "
	247f0	 3138  ?GetTransformed@bCVector@@QBE?AV1@ABVbCMatrix@@@Z    ==>   public: class bCVector __thiscall bCVector::GetTransformed(class bCMatrix const &)const "
	247da	  390  ??1bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::~bCMatrix(void)"
