
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059000	0005903c 00000000 00000000 000598a2 00059398

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	596f4	  486  GetLastError    ==>   GetLastError"
	59704	  108  CreateDirectoryA    ==>   CreateDirectoryA"
	59718	  893  RemoveDirectoryA    ==>   RemoveDirectoryA"
	5972c	  423  GetCurrentDirectoryA    ==>   GetCurrentDirectoryA"
	59744	   96  CopyFileA    ==>   CopyFileA"
	59750	  786  MoveFileExA    ==>   MoveFileExA"
	5975e	  192  DeleteFileA    ==>   DeleteFileA"
	5976c	  983  SetFileAttributesA    ==>   SetFileAttributesA"
	59782	  457  GetFileAttributesA    ==>   GetFileAttributesA"
	59798	  285  FindFirstFileA    ==>   FindFirstFileA"
	597aa	  302  FindNextFileA    ==>   FindNextFileA"
	597ba	  281  FindClose    ==>   FindClose"
	597c6	  120  CreateFileA    ==>   CreateFileA"
	597d4	   67  CloseHandle    ==>   CloseHandle"
	597e2	  464  GetFileInformationByHandle    ==>   GetFileInformationByHandle"
	59800	  469  GetFileSizeEx    ==>   GetFileSizeEx"
	59810	  470  GetFileTime    ==>   GetFileTime"
	5981e	  995  SetFileTime    ==>   SetFileTime"
	5982c	  872  ReadFile    ==>   ReadFile"
	59838	 1165  WriteFile    ==>   WriteFile"
	59844	  992  SetFilePointerEx    ==>   SetFilePointerEx"
	59858	  973  SetEndOfFile    ==>   SetEndOfFile"
	59868	 1066  SystemTimeToFileTime    ==>   SystemTimeToFileTime"
	59880	  589  GetSystemTime    ==>   GetSystemTime"
	59890	   81  CompareFileTime    ==>   CompareFileTime"
	5a4f4	   85  CompareStringW    ==>   CompareStringW"
	5a4e2	   82  CompareStringA    ==>   CompareStringA"
	5a4c8	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	5a4b8	 1164  WriteConsoleW    ==>   WriteConsoleW"
