
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00afa000	00afa478 00000000 00000000 00afe858 00afc680

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0d60a	  547  GetProcessHeap    ==>   GetProcessHeap"
	b0d61c	  676  HeapReAlloc    ==>   HeapReAlloc"
	b0d62a	  347  GetCPInfo    ==>   GetCPInfo"
	b0d636	  737  LCMapStringA    ==>   LCMapStringA"
	b0d646	  739  LCMapStringW    ==>   LCMapStringW"
	b0d656	  260  ExitProcess    ==>   ExitProcess"
	b0d664	 1076  TlsGetValue    ==>   TlsGetValue"
	b0d5f8	  367  GetCommandLineA    ==>   GetCommandLineA"
	b0d5e2	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	b0d5c8	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	b0d5a4	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	b0d594	  163  CreateThread    ==>   CreateThread"
	b0d584	  909  ResumeThread    ==>   ResumeThread"
	b0d576	  261  ExitThread    ==>   ExitThread"
	b0d56a	  914  RtlUnwind    ==>   RtlUnwind"
	b0d558	  858  RaiseException    ==>   RaiseException"
	b0d544	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	b0d526	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	b0d50a	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	b0d4f6	 1069  TerminateProcess    ==>   TerminateProcess"
	b0d4ea	  673  HeapFree    ==>   HeapFree"
	b0d4de	  669  HeapAlloc    ==>   HeapAlloc"
	b0d4c6	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	b0d4ae	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	b0d496	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	b0d47a	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
